run_id,model,vignette,temperature,n_messages,jaccard,bertscore_f1,alignment,validity,modal_agreement,slice
20260324_045534_mistral_large_anxious,mistral_large,anxious,0.075,11,0.8666666666666667,0.817625105381012,1.0,1.0,0.9,1
20260324_050214_mistral_large_anxious,mistral_large,anxious,0.075,13,0.8666666666666665,0.7829999923706055,1.0,1.0,0.9,2
20260324_051337_mistral_large_anxious,mistral_large,anxious,0.075,15,1.0,0.7176775336265564,1.0,1.0,1.0,3
20260324_052010_mistral_large_anxious,mistral_large,anxious,0.075,17,1.0,0.7285390496253967,1.0,1.0,1.0,4
20260324_052653_mistral_large_anxious,mistral_large,anxious,0.075,19,1.0,0.8278323411941528,1.0,1.0,1.0,5
20260324_045615_mistral_large_anxious,mistral_large,anxious,0.15,11,0.8666666666666665,0.8550967574119568,1.0,1.0,0.9,1
20260324_050253_mistral_large_anxious,mistral_large,anxious,0.15,13,1.0,0.7778326272964478,1.0,1.0,1.0,2
20260324_051415_mistral_large_anxious,mistral_large,anxious,0.15,15,1.0,0.7044923305511475,1.0,1.0,1.0,3
20260324_052049_mistral_large_anxious,mistral_large,anxious,0.15,17,1.0,0.7324714064598083,1.0,1.0,1.0,4
20260324_052728_mistral_large_anxious,mistral_large,anxious,0.15,19,1.0,0.7496746778488159,1.0,1.0,1.0,5
20260324_045645_mistral_large_avoidant,mistral_large,avoidant,0.075,9,1.0,0.7954028844833374,0.975,1.0,1.0,1
20260324_050325_mistral_large_avoidant,mistral_large,avoidant,0.075,11,0.6888888888888887,0.7474031448364258,0.975,1.0,0.7,2
20260324_051446_mistral_large_avoidant,mistral_large,avoidant,0.075,13,1.0,0.8031469583511353,1.0,1.0,1.0,3
20260324_052117_mistral_large_avoidant,mistral_large,avoidant,0.075,15,1.0,0.8275595903396606,1.0,1.0,1.0,4
20260324_052800_mistral_large_avoidant,mistral_large,avoidant,0.075,17,1.0,0.7391868829727173,1.0,1.0,1.0,5
20260324_045718_mistral_large_avoidant,mistral_large,avoidant,0.15,9,1.0,0.7911380529403687,0.9,1.0,1.0,1
